


                         U.S. Geological Survey
               Precipitation-Runoff Modeling System (PRMS)
              Version 4.0.2 08/15/2016 Tag: 08-15 13:54:00Z          


The following modules are available:

     Process                   Modules
--------------------------------------------------------------------------
  Basin Definition: basin
    Cascading Flow: cascade
  Time Series Data: obs
   Potet Solar Rad: soltab
  Temperature Dist: temp_1sta, temp_laps, temp_dist2, climate_hru
       Precip Dist: precip_1sta, precip_laps, precip_dist2,
                    climate_hru
Temp & Precip Dist: xyz_dist, ide_dist
    Solar Rad Dist: ccsolrad, ddsolrad, climate_hru
Transpiration Dist: transp_tindex, climate_hru, transp_frost
      Potential ET: potet_hamon, potet_jh, potet_pan, climate_hru,
                    potet_hs, potet_pt, potet_pm
      Interception: intcp
     Snow Dynamics: snowcomp
    Surface Runoff: srunoff_smidx, srunoff_carea
         Soil Zone: soilzone
       Groundwater: gwflow
Streamflow Routing: strmflow, strmflow_in_out, muskingum, strmflow_lake
    Output Summary: basin_sum, subbasin, map_results, prms_summary,
                    nhru_summary, water_balance
     Preprocessing: write_climate_hru, frost_date
--------------------------------------------------------------------------


Active modules listed in the order in which they are called:

        Process                       Module            Version Date
====================================================================
Computation Order                call_modules.f90         2016-08-15    
Basin Definition                 basin.f90                2016-05-10    
Cascading Flow                   cascade.f90              2016-07-19    
Common States and Fluxes         climateflow.f90          2016-07-22    
Potential Solar Radiation        soltab.f90               2016-15-10    
PRMS Set Time Variables          prms_time.f90            2015-03-31    
Time Series Data                 obs.f90                  2016-04-15    
Temperature Distribution         temp_1sta.f90            2016-05-12    
Precipitation Distribution       precip_1sta.f90          2016-05-10    
Solar Radiation Distribution     ddsolrad.f90             2015-09-14    
Transpiration Distribution       transp_tindex.f90        2015-01-06    
Potential Evapotranspiration     potet_jh.f90             2016-05-10    
Canopy Interception              intcp.f90                2016-07-06    
Snow Dynamics                    snowcomp.f90             2016-06-16    
Surface Runoff                   srunoff_smidx.f90        2016-06-16    
Soil Zone Computations           soilzone.f90             2016-07-18    
Groundwater                      gwflow.f90               2016-06-01    
Streamflow Routing               strmflow.f90             2014-12-02    
Summary                          basin_sum.f90            2016-06-16    
Output Summary                   map_results.f90          2016-05-12    
Output Summary                   subbasin.f90             2016-07-11    
====================================================================


 Start time: 1980/10/01 00:00:00
 End time:   1996/09/30 00:00:00
 Sum of HRU areas:     6782.50; Active basin area:     6782.50
 Fraction impervious:   0.0000; Fraction pervious:      1.0000




 Year mo day srad  tmx  tmn    ppt  n-ppt  ints  intl  potet  actet  smav pweqv   melt gwsto sssto gwflow ssflow  sroff tot-fl     sim      meas lkevap
  1980 10 13 117. 44.8 29.3   0.00   0.00  0.03  0.04   0.05   0.04  0.57 0.047  0.040 2.951 0.017   0.00   0.00   0.00 0.0073     2.08     2.90   0.00
  1980 10 14 116. 34.8 31.3   0.24   0.17  0.10  0.00   0.04   0.01  0.60 0.165  0.049 2.947 0.014   0.00   0.00   0.00 0.0067     1.90     3.20   0.00
  1980 10 15 115. 30.8 29.3   0.05   0.05  0.10  0.00   0.03   0.01  0.60 0.208  0.004 2.943 0.009   0.00   0.00   0.00 0.0054     1.55     3.10   0.00
  1980 10 16 113. 35.8 28.3   0.07   0.07  0.10  0.00   0.03   0.01  0.63 0.237  0.042 2.939 0.008   0.00   0.00   0.00 0.0057     1.63     3.20   0.00
  1980 10 17 112. 45.8 21.3   0.00   0.00  0.06  0.04   0.04   0.04  0.71 0.145  0.091 2.935 0.010   0.00   0.00   0.00 0.0065     1.85     3.00   0.00
  1980 10 18 171. 54.8 23.3   0.00   0.00  0.01  0.05   0.07   0.06  0.81 0.033  0.112 2.931 0.012   0.00   0.00   0.00 0.0072     2.04     2.90   0.00
  1980 10 19 225. 57.8 24.3   0.00   0.00  0.00  0.01   0.10   0.05  0.80 0.003  0.030 2.928 0.009   0.00   0.00   0.00 0.0056     1.60     2.80   0.00
  1980 10 20 276. 61.8 25.3   0.00   0.00  0.00  0.00   0.14   0.06  0.74 0.000  0.003 2.924 0.006   0.00   0.00   0.00 0.0049     1.41     2.70   0.00
  1980 10 21 204. 56.8 26.3   0.00   0.00  0.00  0.00   0.10   0.04  0.71 0.000  0.000 2.920 0.004   0.00   0.00   0.00 0.0045     1.30     2.70   0.00
  1980 10 22 184. 55.8 27.3   0.00   0.00  0.00  0.00   0.09   0.03  0.68 0.000  0.000 2.916 0.003   0.00   0.00   0.00 0.0043     1.23     2.70   0.00
  1980 10 23 257. 60.8 25.3   0.00   0.00  0.00  0.00   0.13   0.05  0.63 0.000  0.000 2.912 0.002   0.00   0.00   0.00 0.0042     1.19     2.60   0.00
  1980 10 24 198. 56.8 28.3   0.00   0.00  0.00  0.00   0.10   0.03  0.60 0.000  0.000 2.908 0.001   0.00   0.00   0.00 0.0041     1.16     2.60   0.00
  1980 10 25 104. 49.8 30.3   0.34   0.24  0.10  0.00   0.05   0.02  0.80 0.007  0.237 2.905 0.012   0.00   0.00   0.00 0.0082     2.33     3.30   0.00
  1980 10 26 102. 40.8 23.3   0.14   0.14  0.10  0.00   0.03   0.02  0.89 0.037  0.074 2.901 0.013   0.00   0.00   0.00 0.0074     2.10     3.40   0.00
  1980 10 27 101. 39.8 32.3   0.00   0.00  0.06  0.04   0.04   0.04  0.92 0.011  0.026 2.897 0.010   0.00   0.00   0.00 0.0057     1.63     3.10   0.00
  1980 10 28 100. 47.8 22.3   0.00   0.00  0.03  0.04   0.04   0.04  0.93 0.003  0.008 2.893 0.007   0.00   0.00   0.00 0.0051     1.44     2.80   0.00
  1980 10 29 217. 58.8 20.3   0.00   0.00  0.00  0.03   0.09   0.06  0.90 0.000  0.003 2.889 0.005   0.00   0.00   0.00 0.0047     1.33     2.80   0.00
  1980 10 30 201. 57.8 21.3   0.00   0.00  0.00  0.00   0.09   0.04  0.86 0.000  0.000 2.885 0.003   0.00   0.00   0.00 0.0044     1.25     2.70   0.00
  1980 10 31 199. 57.8 35.3   0.00   0.00  0.00  0.00   0.11   0.05  0.81 0.000  0.000 2.881 0.002   0.00   0.00   0.00 0.0042     1.20     2.70   0.00
  1980 11  1 241. 53.7 35.1   0.00   0.00  0.00  0.00   0.13   0.05  0.76 0.000  0.000 2.877 0.001   0.00   0.00   0.00 0.0041     1.17     2.60   0.00
  1980 11  2 265. 56.7 26.1   0.00   0.00  0.00  0.00   0.12   0.05  0.71 0.000  0.000 2.874 0.001   0.00   0.00   0.00 0.0040     1.15     2.60   0.00
  1980 11  3 301. 64.7 27.1   0.00   0.00  0.00  0.00   0.17   0.06  0.65 0.000  0.000 2.870 0.001   0.00   0.00   0.00 0.0040     1.14     2.60   0.00
  1980 11  4 304. 66.7 26.1   0.00   0.00  0.00  0.00   0.17   0.05  0.60 0.000  0.000 2.866 0.000   0.00   0.00   0.00 0.0040     1.13     2.60   0.00
  1980 11  5 295. 64.7 27.1   0.00   0.00  0.00  0.00   0.16   0.04  0.56 0.000  0.000 2.862 0.000   0.00   0.00   0.00 0.0039     1.12     2.60   0.00
  1980 11  6 266. 58.7 27.1   0.00   0.00  0.00  0.00   0.13   0.03  0.53 0.000  0.000 2.858 0.000   0.00   0.00   0.00 0.0039     1.12     2.60   0.00
  1980 11  7 210. 52.7 31.1   0.17   0.07  0.10  0.00   0.10   0.03  0.57 0.000  0.012 2.854 0.004   0.00   0.00   0.00 0.0052     1.48     3.20   0.00
  1980 11  8 145. 49.7 39.1   0.18   0.23  0.05  0.00   0.08   0.03  0.75 0.000  0.000 2.850 0.013   0.00   0.00   0.00 0.0084     2.40     3.70   0.00
  1980 11  9 186. 50.7 35.1   0.00   0.00  0.00  0.05   0.09   0.07  0.74 0.000  0.000 2.846 0.009   0.00   0.00   0.00 0.0054     1.53     2.90   0.00
  1980 11 10 107. 45.7 31.1   0.00   0.00  0.00  0.00   0.04   0.02  0.73 0.000  0.000 2.842 0.006   0.00   0.00   0.00 0.0049     1.39     2.80   0.00
  1980 11 11  86. 42.7 34.1   0.37   0.27  0.10  0.00   0.04   0.02  0.94 0.011  0.130 2.838 0.015   0.00   0.01   0.00 0.0093     2.65     3.40   0.00
  1980 11 12  85. 34.7 25.1   0.00   0.00  0.08  0.02   0.02   0.02  0.95 0.011  0.000 2.835 0.010   0.00   0.00   0.00 0.0057     1.62     3.30   0.00
  1980 11 13  84. 35.7 15.1   0.00   0.00  0.06  0.02   0.02   0.02  0.95 0.011  0.000 2.831 0.007   0.00   0.00   0.00 0.0051     1.45     3.00   0.00
  1980 11 14  84. 42.7 13.1   0.00   0.00  0.04  0.02   0.02   0.02  0.95 0.011  0.000 2.827 0.005   0.00   0.00   0.00 0.0047     1.34     2.80   0.00
  1980 11 15  83. 36.7 27.1   0.00   0.00  0.02  0.02   0.02   0.02  0.95 0.011  0.000 2.823 0.003   0.00   0.00   0.00 0.0044     1.26     2.90   0.00
  1980 11 16  82. 35.7 13.1   0.00   0.00  0.01  0.01   0.01   0.01  0.95 0.011  0.000 2.819 0.002   0.00   0.00   0.00 0.0043     1.21     2.70   0.00
  1980 11 17  82. 42.7 13.1   0.00   0.00  0.01  0.00   0.02   0.01  0.94 0.011  0.000 2.815 0.001   0.00   0.00   0.00 0.0042     1.18     2.80   0.00
  1980 11 18 111. 46.7 16.1   0.00   0.00  0.00  0.00   0.03   0.02  0.93 0.008  0.002 2.811 0.001   0.00   0.00   0.00 0.0041     1.17     2.70   0.00
  1980 11 19  89. 44.7 16.1   0.00   0.00  0.00  0.00   0.02   0.01  0.92 0.008  0.001 2.807 0.001   0.00   0.00   0.00 0.0040     1.15     2.70   0.00
  1980 11 20  88. 44.7 17.1   0.00   0.00  0.00  0.00   0.03   0.01  0.91 0.007  0.001 2.803 0.001   0.00   0.00   0.00 0.0040     1.14     2.70   0.00
  1980 11 21  87. 44.7 19.1   0.00   0.00  0.00  0.00   0.03   0.01  0.90 0.006  0.001 2.799 0.000   0.00   0.00   0.00 0.0040     1.14     2.70   0.00
  1980 11 22  78. 41.7 28.1   0.02   0.00  0.02  0.00   0.03   0.01  0.89 0.004  0.002 2.795 0.000   0.00   0.00   0.00 0.0040     1.14     2.90   0.00
  1980 11 23  77. 39.7 27.1   0.00   0.00  0.00  0.02   0.03   0.02  0.88 0.004  0.000 2.791 0.000   0.00   0.00   0.00 0.0040     1.13     2.90   0.00
  1980 11 24  76. 32.7 13.1   0.09   0.00  0.09  0.00   0.01   0.01  0.88 0.004  0.000 2.787 0.000   0.00   0.00   0.00 0.0040     1.13     2.80   0.00
  1980 11 25  76. 37.7 12.1   0.00   0.00  0.07  0.01   0.01   0.01  0.88 0.004  0.000 2.784 0.000   0.00   0.00   0.00 0.0039     1.13     2.70   0.00
  1980 11 26 104. 46.7 12.1   0.00   0.00  0.05  0.03   0.03   0.03  0.88 0.004  0.000 2.780 0.000   0.00   0.00   0.00 0.0039     1.12     2.70   0.00
  1980 11 27 179. 52.7 17.1   0.00   0.00  0.01  0.04   0.06   0.05  0.87 0.001  0.003 2.776 0.000   0.00   0.00   0.00 0.0040     1.13     2.70   0.00
  1980 11 28 212. 57.7 20.1   0.00   0.00  0.00  0.01   0.09   0.04  0.84 0.000  0.001 2.772 0.000   0.00   0.00   0.00 0.0040     1.13     2.80   0.00
  1980 11 29 101. 46.7 30.1   0.00   0.00  0.00  0.00   0.04   0.02  0.82 0.000  0.000 2.768 0.000   0.00   0.00   0.00 0.0039     1.12     2.80   0.00
  1980 11 30  73. 39.7 30.1   0.61   0.52  0.10  0.00   0.03   0.02  0.96 0.347  0.090 2.764 0.007   0.00   0.00   0.00 0.0069     1.97     3.10   0.00
  1980 12  1 111. 34.2 34.4   0.00   0.00  0.06  0.04   0.04   0.04  1.03 0.275  0.073 2.760 0.008   0.00   0.00   0.00 0.0062     1.76     3.10   0.00
  1980 12  2 146. 37.2 32.4   0.00   0.00  0.02  0.04   0.05   0.05  1.09 0.204  0.071 2.756 0.009   0.00   0.00   0.00 0.0062     1.78     3.80   0.00
  1980 12  3  71. 33.2 28.4   0.90   0.82  0.10  0.00   0.02   0.02  1.10 1.006  0.002 2.752 0.006   0.00   0.00   0.00 0.0051     1.44     5.60   0.00
  1980 12  4  71. 28.2 13.4   2.27   2.27  0.10  0.00   0.01   0.01  1.10 3.270  0.000 2.748 0.004   0.00   0.00   0.00 0.0047     1.33     7.60   0.00
  1980 12  5  71. 28.2 13.4   0.00   0.00  0.09  0.01   0.01   0.01  1.10 3.270  0.000 2.744 0.003   0.00   0.00   0.00 0.0044     1.26     4.10   0.00
  1980 12  6  70. 26.2  2.4   0.00   0.00  0.09  0.00   0.00   0.00  1.10 3.270  0.000 2.740 0.002   0.00   0.00   0.00 0.0043     1.22     3.60   0.00
  1980 12  7  70. 22.2 13.4   0.00   0.00  0.09  0.00   0.00   0.00  1.10 3.270  0.000 2.736 0.001   0.00   0.00   0.00 0.0042     1.19     3.30   0.00
  1980 12  8  70. 26.2 -0.6   0.00   0.00  0.09  0.00   0.00   0.00  1.10 3.270  0.000 2.732 0.001   0.00   0.00   0.00 0.0041     1.17     3.10   0.00
  1980 12  9  84. 32.2  3.4   0.00   0.00  0.08  0.00   0.00   0.00  1.10 3.270  0.000 2.728 0.001   0.00   0.00   0.00 0.0040     1.15     3.00   0.00
  1980 12 10 130. 36.2  0.4   0.00   0.00  0.07  0.01   0.01   0.01  1.10 3.270  0.000 2.724 0.000   0.00   0.00   0.00 0.0040     1.14     2.90   0.00
  1980 12 11 139. 37.2  5.4   0.00   0.00  0.06  0.02   0.02   0.02  1.10 3.270  0.000 2.720 0.000   0.00   0.00   0.00 0.0040     1.14     2.80   0.00
  1980 12 12 164. 40.2  7.4   0.00   0.00  0.04  0.02   0.03   0.02  1.10 3.269  0.000 2.716 0.000   0.00   0.00   0.00 0.0040     1.13     2.80   0.00
  1980 12 13 182. 43.2 10.4   0.00   0.00  0.02  0.02   0.04   0.03  1.10 3.254  0.002 2.713 0.000   0.00   0.00   0.00 0.0040     1.15     2.80   0.00
  1980 12 14 181. 43.2  8.4   0.00   0.00  0.01  0.01   0.04   0.03  1.12 3.215  0.019 2.709 0.001   0.00   0.00   0.00 0.0043     1.24     2.80   0.00
  1980 12 15 197. 47.2 19.4   0.00   0.00  0.00  0.01   0.06   0.05  1.20 3.082  0.091 2.705 0.005   0.00   0.00   0.00 0.0057     1.63     2.90   0.00
  1980 12 16 200. 48.2 18.4   0.00   0.00  0.00  0.00   0.07   0.05  1.34 2.893  0.143 2.701 0.010   0.00   0.00   0.00 0.0074     2.12     2.90   0.00
  1980 12 17 206. 50.2 19.4   0.00   0.00  0.00  0.00   0.07   0.05  1.52 2.649  0.193 2.697 0.015   0.00   0.00   0.00 0.0089     2.53     3.00   0.00
  1980 12 18 162. 40.2 29.4   0.00   0.00  0.00  0.00   0.06   0.04  1.65 2.470  0.140 2.693 0.017   0.00   0.00   0.00 0.0085     2.43     3.20   0.00
  1980 12 19 192. 46.2 23.4   0.00   0.00  0.00  0.00   0.07   0.05  1.80 2.263  0.163 2.689 0.018   0.00   0.01   0.00 0.0091     2.59     3.20   0.00
  1980 12 20 188. 45.2 22.4   0.00   0.00  0.00  0.00   0.06   0.04  1.93 2.090  0.134 2.685 0.018   0.00   0.00   0.00 0.0087     2.49     3.20   0.00
  1980 12 21  78. 39.2 22.4   0.28   0.18  0.10  0.00   0.02   0.02  1.96 2.224  0.033 2.681 0.014   0.00   0.00   0.00 0.0068     1.93     4.00   0.00
  1980 12 22  87. 42.2 33.4   0.05   0.08  0.07  0.00   0.04   0.03  2.24 1.991  0.292 2.677 0.022   0.00   0.01   0.00 0.0112     3.19     4.50   0.00
  1980 12 23 188. 45.2 15.4   0.00   0.00  0.02  0.04   0.05   0.05  2.26 1.963  0.028 2.673 0.016   0.00   0.00   0.00 0.0071     2.03     3.70   0.00
  1980 12 24 196. 47.2 24.4   0.00   0.00  0.00  0.02   0.07   0.05  2.36 1.824  0.116 2.669 0.017   0.00   0.00   0.00 0.0081     2.31     3.40   0.00
  1980 12 25 203. 49.2 34.4   0.00   0.00  0.00  0.00   0.10   0.07  2.56 1.547  0.231 2.665 0.024   0.00   0.01   0.00 0.0104     2.96     4.00   0.00
  1980 12 26 217. 55.2 26.4   0.00   0.00  0.00  0.00   0.10   0.07  2.71 1.309  0.196 2.662 0.031   0.00   0.01   0.00 0.0107     3.04     4.20   0.00
  1980 12 27 206. 50.2 31.4   0.00   0.00  0.00  0.00   0.10   0.07  2.82 1.109  0.165 2.659 0.040   0.00   0.01   0.00 0.0107     3.04     4.30   0.00
  1980 12 28 207. 50.2 26.4   0.00   0.00  0.00  0.00   0.09   0.07  2.88 0.972  0.111 2.657 0.046   0.00   0.01   0.00 0.0098     2.78     3.90   0.00
  1980 12 29 210. 51.2 20.4   0.00   0.00  0.00  0.00   0.08   0.06  2.90 0.890  0.061 2.655 0.048   0.00   0.00   0.00 0.0085     2.42     3.60   0.00
  1980 12 30 208. 50.2 19.4   0.00   0.00  0.00  0.00   0.07   0.06  2.89 0.829  0.042 2.654 0.049   0.00   0.00   0.00 0.0076     2.18     3.50   0.00
  1980 12 31 203. 48.2 17.4   0.00   0.00  0.00  0.00   0.06   0.05  2.87 0.799  0.016 2.652 0.044   0.00   0.00   0.00 0.0066     1.88     3.30   0.00
  1981  1  1 201. 47.6 15.0   0.00   0.00  0.00  0.00   0.06   0.05  2.84 0.783  0.004 2.651 0.038   0.00   0.00   0.00 0.0058     1.65     3.10   0.00
  1981  1  2 205. 48.6 17.0   0.00   0.00  0.00  0.00   0.07   0.05  2.81 0.759  0.011 2.649 0.033   0.00   0.00   0.00 0.0055     1.57     3.10   0.00
  1981  1  3 181. 42.6 31.0   0.00   0.00  0.00  0.00   0.07   0.06  2.80 0.693  0.052 2.647 0.040   0.00   0.00   0.00 0.0062     1.76     3.40   0.00
  1981  1  4  78. 38.6 30.0   0.70   0.60  0.10  0.00   0.03   0.02  2.90 1.172  0.077 2.646 0.041   0.00   0.00   0.00 0.0072     2.07     3.60   0.00
  1981  1  5 136. 36.6 13.0   0.00   0.00  0.07  0.02   0.02   0.02  2.90 1.166  0.006 2.644 0.036   0.00   0.00   0.00 0.0057     1.61     3.50   0.00
  1981  1  6 147. 37.6 13.0   0.00   0.00  0.05  0.03   0.03   0.03  2.91 1.156  0.010 2.642 0.032   0.00   0.00   0.00 0.0053     1.52     3.20   0.00
  1981  1  7 190. 43.6 12.0   0.00   0.00  0.02  0.03   0.04   0.04  2.94 1.115  0.037 2.640 0.031   0.00   0.00   0.00 0.0056     1.60     3.10   0.00
  1981  1  8 179. 41.6 16.0   0.00   0.00  0.01  0.01   0.04   0.04  2.97 1.058  0.041 2.639 0.037   0.00   0.00   0.00 0.0060     1.70     3.00   0.00
  1981  1  9 192. 43.6 14.0   0.00   0.00  0.00  0.00   0.05   0.04  2.97 1.000  0.040 2.638 0.046   0.00   0.00   0.00 0.0065     1.86     3.00   0.00
  1981  1 10 188. 42.6 12.0   0.00   0.00  0.00  0.00   0.04   0.04  2.96 0.967  0.017 2.637 0.049   0.00   0.00   0.00 0.0063     1.79     2.90   0.00
  1981  1 11 176. 40.6 13.0   0.00   0.00  0.00  0.00   0.04   0.03  2.95 0.946  0.007 2.637 0.048   0.00   0.00   0.00 0.0059     1.69     2.80   0.00
  1981  1 12 184. 41.6 16.0   0.00   0.00  0.00  0.00   0.05   0.04  2.93 0.915  0.015 2.636 0.052   0.00   0.00   0.00 0.0063     1.79     2.80   0.00
  1981  1 13 207. 45.6 21.0   0.00   0.00  0.00  0.00   0.07   0.06  2.91 0.849  0.043 2.637 0.067   0.00   0.00   0.00 0.0076     2.18     2.90   0.00
  1981  1 14 208. 45.6 17.0   0.00   0.00  0.00  0.00   0.06   0.05  2.89 0.813  0.021 2.638 0.069   0.00   0.00   0.00 0.0068     1.93     2.90   0.00
  1981  1 15 210. 45.6 25.0   0.00   0.00  0.00  0.00   0.08   0.07  2.87 0.747  0.049 2.639 0.076   0.00   0.00   0.00 0.0071     2.03     2.90   0.00
  1981  1 16  88. 39.6 28.0   0.12   0.02  0.10  0.00   0.03   0.03  2.89 0.714  0.044 2.640 0.080   0.00   0.00   0.00 0.0076     2.16     3.00   0.00
  1981  1 17  89. 39.6 29.0   0.04   0.06  0.09  0.00   0.03   0.03  2.91 0.690  0.050 2.642 0.096   0.00   0.01   0.00 0.0092     2.62     3.00   0.00
  1981  1 18 227. 48.6 27.0   0.00   0.00  0.01  0.08   0.09   0.09  2.93 0.637  0.053 2.645 0.106   0.00   0.00   0.00 0.0085     2.43     3.10   0.00
  1981  1 19 201. 43.6 26.0   0.01   0.00  0.03  0.00   0.07   0.06  2.89 0.594  0.032 2.648 0.109   0.00   0.00   0.00 0.0084     2.39     3.10   0.00
  1981  1 20 132. 47.6 24.0   0.06   0.01  0.08  0.00   0.05   0.04  2.88 0.556  0.039 2.650 0.111   0.00   0.00   0.00 0.0081     2.30     3.20   0.00
  1981  1 21 236. 49.6 33.0   0.00   0.00  0.01  0.07   0.11   0.11  2.88 0.498  0.059 2.655 0.130   0.00   0.00   0.00 0.0088     2.52     3.80   0.00
  1981  1 22 238. 49.6 41.0   0.00   0.00  0.00  0.01   0.13   0.11  2.81 0.411  0.078 2.661 0.170   0.00   0.01   0.00 0.0108     3.08     4.30   0.00
  1981  1 23 107. 43.6 29.0   0.33   0.23  0.10  0.00   0.04   0.03  2.91 0.450  0.137 2.668 0.200   0.00   0.01   0.00 0.0138     3.94     4.40   0.00
  1981  1 24  81. 31.6 16.0   0.45   0.45  0.10  0.00   0.01   0.01  2.91 0.887  0.000 2.675 0.181   0.00   0.01   0.00 0.0097     2.77     3.70   0.00
  1981  1 25  82. 29.6  6.0   0.00   0.00  0.09  0.00   0.00   0.00  2.91 0.887  0.000 2.681 0.164   0.00   0.00   0.00 0.0088     2.50     3.40   0.00
  1981  1 26 171. 37.6 13.0   0.00   0.00  0.06  0.03   0.03   0.03  2.93 0.873  0.014 2.686 0.151   0.00   0.00   0.00 0.0083     2.37     3.40   0.00
  1981  1 27  83. 34.6 28.0   4.21   4.18  0.10  0.00   0.02   0.02  2.93 5.031  0.000 2.691 0.138   0.00   0.00   0.00 0.0075     2.15     4.00   0.00
  1981  1 28  84. 34.6 27.0   4.26   4.26  0.10  0.00   0.02   0.02  2.93 9.269  0.000 2.696 0.126   0.00   0.00   0.00 0.0070     2.00     4.00   0.00
  1981  1 29  85. 26.6 19.0   0.00   0.00  0.09  0.01   0.01   0.01  2.93 9.269  0.000 2.699 0.115   0.00   0.00   0.00 0.0066     1.89     3.90   0.00
  1981  1 30  85. 29.6  7.0   0.18   0.17  0.10  0.00   0.01   0.00  2.93 9.432  0.000 2.703 0.105   0.00   0.00   0.00 0.0063     1.79     3.90   0.00
