Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[12]    14.3    0.05    0.00  378444         compute_t_ [12]
-----------------------------------------------
                0.04    0.00  189222/189222      compute_soltab_ [6]
[13]    11.4    0.04    0.00  189222         func3_ [13]
-----------------------------------------------
                0.00    0.03     734/734         call_modules_ [1]
[14]     8.9    0.00    0.03     734         srunoff_ [14]
                0.00    0.03     730/730         srunoffrun_ [15]
                0.00    0.00       1/1           srunoffdecl_ [33]
                0.00    0.00       1/1           srunoffinit_ [177]
-----------------------------------------------
                0.00    0.03     730/730         srunoff_ [14]
[15]     8.6    0.00    0.03     730         srunoffrun_ [15]
                0.02    0.00  179580/179580      dprst_comp_ [18]
                0.01    0.00  188340/188340      compute_infil_ [22]
-----------------------------------------------
                0.00    0.02     734/734         call_modules_ [1]
[16]     5.9    0.00    0.02     734         intcp_ [16]
                0.02    0.00     730/730         intrun_ [21]
                0.00    0.00       1/1           intdecl_ [34]
                0.00    0.00       1/1           intinit_ [162]
-----------------------------------------------
                0.00    0.02     734/734         call_modules_ [1]
[17]     5.8    0.00    0.02     734         gwflow_ [17]
                0.02    0.00     730/730         gwflowrun_ [20]
                0.00    0.00       1/1           gwflowdecl_ [37]
                0.00    0.00       1/1           gwflowinit_ [159]
-----------------------------------------------
                0.02    0.00  179580/179580      srunoffrun_ [15]
[18]     5.7    0.02    0.00  179580         dprst_comp_ [18]
-----------------------------------------------
                0.02    0.00     734/734         call_modules_ [1]
[19]     5.7    0.02    0.00     734         climate_hru_ [19]
                0.00    0.00  188340/188340      temp_set_ [50]
                0.00    0.00  103778/103778      precip_form_ [53]
                0.00    0.00       5/95          declparam_ [106]
                0.00    0.00       5/93          getparam_ [112]
                0.00    0.00       5/15          control_string_ [124]
                0.00    0.00       5/5           find_header_end_ [132]
                0.00    0.00       5/5           find_current_time_ [131]
                0.00    0.00       4/20          print_module_ [122]
                0.00    0.00       2/15          control_integer_ [123]
-----------------------------------------------
                0.02    0.00     730/730         gwflow_ [17]
[20]     5.7    0.02    0.00     730         gwflowrun_ [20]
-----------------------------------------------
                0.02    0.00     730/730         intcp_ [16]
[21]     5.7    0.02    0.00     730         intrun_ [21]
                0.00    0.00  103387/103387      intercept_ [55]
-----------------------------------------------
                0.01    0.00  188340/188340      srunoffrun_ [15]
[22]     2.9    0.01    0.00  188340         compute_infil_ [22]
                0.00    0.00  103641/103641      perv_comp_ [54]
                0.00    0.00     108/108         check_capacity_ [102]
-----------------------------------------------
                0.00    0.01     297/297         declvar_ [24]
[23]     2.9    0.00    0.01     297         declvar [23]
                0.01    0.00     297/297         sort_vars [25]
                0.00    0.00     594/4747        umalloc [58]
                0.00    0.00     299/569         dim_addr [90]
                0.00    0.00     297/3233        var_addr [60]
-----------------------------------------------
                0.00    0.00       2/297         sthdecl_ [46]
                0.00    0.00       2/297         muskingum_decl_ [45]
                0.00    0.00       2/297         prms_summary_ [44]
                0.00    0.00       6/297         obsdecl_ [43]
                0.00    0.00       7/297         basdecl_ [41]
                0.00    0.00       9/297         routingdecl_ [39]
                0.00    0.00      14/297         gwflowdecl_ [37]
                0.00    0.00      15/297         intdecl_ [34]
                0.00    0.00      30/297         srunoffdecl_ [33]
                0.00    0.00      37/297         snodecl_ [32]
                0.00    0.00      52/297         szdecl_ [30]
                0.00    0.00      53/297         sumbdecl_ [29]
                0.00    0.00      68/297         climateflow_decl_ [27]
[24]     2.9    0.00    0.01     297         declvar_ [24]
                0.00    0.01     297/297         declvar [23]
                0.00    0.00    1782/4747        umalloc [58]
-----------------------------------------------
                0.01    0.00     297/297         declvar [23]
[25]     2.9    0.01    0.00     297         sort_vars [25]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [1]
[26]     0.7    0.00    0.00       4         climateflow_ [26]
                0.00    0.00       1/1           climateflow_decl_ [27]
                0.00    0.00       1/1           climateflow_init_ [151]
-----------------------------------------------
                0.00    0.00       1/1           climateflow_ [26]
[27]     0.7    0.00    0.00       1         climateflow_decl_ [27]
                0.00    0.00      68/297         declvar_ [24]
                0.00    0.00      12/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[28]     0.5    0.00    0.00     734         basin_sum_ [28]
                0.00    0.00       1/1           sumbdecl_ [29]
                0.00    0.00     730/730         sumbrun_ [87]
                0.00    0.00       1/1           sumbinit_ [179]
-----------------------------------------------
                0.00    0.00       1/1           basin_sum_ [28]
[29]     0.5    0.00    0.00       1         sumbdecl_ [29]
                0.00    0.00      53/297         declvar_ [24]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           soilzone_ [8]
[30]     0.5    0.00    0.00       1         szdecl_ [30]
                0.00    0.00      52/297         declvar_ [24]
                0.00    0.00      12/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[31]     0.4    0.00    0.00     734         snowcomp_ [31]
                0.00    0.00       1/1           snodecl_ [32]
                0.00    0.00     730/730         snorun_ [86]
                0.00    0.00       1/1           snoinit_ [176]
-----------------------------------------------
                0.00    0.00       1/1           snowcomp_ [31]
[32]     0.4    0.00    0.00       1         snodecl_ [32]
                0.00    0.00      37/297         declvar_ [24]
                0.00    0.00      18/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           srunoff_ [14]
[33]     0.3    0.00    0.00       1         srunoffdecl_ [33]
                0.00    0.00      30/297         declvar_ [24]
                0.00    0.00      14/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           intcp_ [16]
[34]     0.1    0.00    0.00       1         intdecl_ [34]
                0.00    0.00      15/297         declvar_ [24]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[35]     0.1    0.00    0.00       1         call_setdims [35]
                0.00    0.00       1/1           setdims_ [36]
-----------------------------------------------
                0.00    0.00       1/1           call_setdims [35]
[36]     0.1    0.00    0.00       1         setdims_ [36]
                0.00    0.00       1/734         call_modules_ [1]
                0.00    0.00      18/25          decldim_ [120]
                0.00    0.00      13/15          control_integer_ [123]
                0.00    0.00      12/12          control_integer_array_ [126]
                0.00    0.00       9/15          control_string_ [124]
                0.00    0.00       2/2           declfix_ [139]
                0.00    0.00       1/2           prms_open_output_file_ [140]
                0.00    0.00       1/1           control_file_name_ [153]
-----------------------------------------------
                0.00    0.00       1/1           gwflow_ [17]
[37]     0.1    0.00    0.00       1         gwflowdecl_ [37]
                0.00    0.00      14/297         declvar_ [24]
                0.00    0.00       4/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     733/733         call_modules_ [1]
[38]     0.1    0.00    0.00     733         routing_ [38]
                0.00    0.00       1/1           routingdecl_ [39]
                0.00    0.00     730/730         route_run_ [83]
                0.00    0.00       1/1           routinginit_ [171]
-----------------------------------------------
                0.00    0.00       1/1           routing_ [38]
[39]     0.1    0.00    0.00       1         routingdecl_ [39]
                0.00    0.00       9/297         declvar_ [24]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       4/4           call_modules_ [1]
[40]     0.1    0.00    0.00       4         basin_ [40]
                0.00    0.00       1/1           basdecl_ [41]
                0.00    0.00       1/1           basinit_ [149]
-----------------------------------------------
                0.00    0.00       1/1           basin_ [40]
[41]     0.1    0.00    0.00       1         basdecl_ [41]
                0.00    0.00       7/297         declvar_ [24]
                0.00    0.00      15/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[42]     0.1    0.00    0.00     734         obs_ [42]
                0.00    0.00       1/1           obsdecl_ [43]
                0.00    0.00     730/730         obsrun_ [81]
                0.00    0.00       1/1           obssetdims_ [165]
                0.00    0.00       1/1           obsinit_ [164]
-----------------------------------------------
                0.00    0.00       1/1           obs_ [42]
[43]     0.1    0.00    0.00       1         obsdecl_ [43]
                0.00    0.00       6/297         declvar_ [24]
                0.00    0.00       4/23          getdim_ [121]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/95          declparam_ [106]
-----------------------------------------------
                0.00    0.00     734/734         call_modules_ [1]
[44]     0.0    0.00    0.00     734         prms_summary_ [44]
                0.00    0.00       2/297         declvar_ [24]
                0.00    0.00       1/25          decldim_ [120]
                0.00    0.00       1/20          print_module_ [122]
                0.00    0.00       1/15          control_string_ [124]
                0.00    0.00       1/2           prms_open_output_file_ [140]
                0.00    0.00       1/23          getdim_ [121]
-----------------------------------------------
                0.00    0.00       1/1           muskingum_ [9]
[45]     0.0    0.00    0.00       1         muskingum_decl_ [45]
                0.00    0.00       2/297         declvar_ [24]
                0.00    0.00       3/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00       1/1           soltab_ [5]
[46]     0.0    0.00    0.00       1         sthdecl_ [46]
                0.00    0.00       2/297         declvar_ [24]
                0.00    0.00       2/95          declparam_ [106]
                0.00    0.00       1/20          print_module_ [122]
-----------------------------------------------
                0.00    0.00    3096/568116      climateflow_init_ [151]
                0.00    0.00  565020/568116      temp_set_ [50]
[47]     0.0    0.00    0.00  568116         f_to_c_ [47]
-----------------------------------------------
                0.00    0.00  430700/430700      read_line [77]
[48]     0.0    0.00    0.00  430700         CHECK_data [48]
-----------------------------------------------
                0.00    0.00  215650/215650      szrun_ [11]
[49]     0.0    0.00    0.00  215650         compute_interflow_ [49]
-----------------------------------------------
                0.00    0.00  188340/188340      climate_hru_ [19]
[50]     0.0    0.00    0.00  188340         temp_set_ [50]
                0.00    0.00  565020/568116      f_to_c_ [47]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [11]
[51]     0.0    0.00    0.00  188273         compute_soilmoist_ [51]
-----------------------------------------------
                0.00    0.00  188273/188273      szrun_ [11]
[52]     0.0    0.00    0.00  188273         compute_szactet_ [52]
-----------------------------------------------
                0.00    0.00  103778/103778      climate_hru_ [19]
[53]     0.0    0.00    0.00  103778         precip_form_ [53]
-----------------------------------------------
                0.00    0.00  103641/103641      compute_infil_ [22]
[54]     0.0    0.00    0.00  103641         perv_comp_ [54]
-----------------------------------------------
                0.00    0.00  103387/103387      intrun_ [21]
[55]     0.0    0.00    0.00  103387         intercept_ [55]
-----------------------------------------------
                0.00    0.00      43/52305       read_dims [170]
                0.00    0.00      88/52305       read_params [141]
                0.00    0.00   25614/52305       READ_param_values [109]
                0.00    0.00   26560/52305       READ_param_head [96]
[56]     0.0    0.00    0.00   52305         get_next_line [56]
                0.00    0.00       1/4747        umalloc [58]
-----------------------------------------------
                0.00    0.00   29534/29534       szrun_ [11]
[57]     0.0    0.00    0.00   29534         compute_gwflow_ [57]
-----------------------------------------------
                0.00    0.00       1/4747        decl_control_float_array [155]
                0.00    0.00       1/4747        control_file_name_ [153]
                0.00    0.00       1/4747        get_next_line [56]
                0.00    0.00       1/4747        read_line [77]
                0.00    0.00       1/4747        str_to_vals [95]
                0.00    0.00       2/4747        READ_param_values [109]
                0.00    0.00       2/4747        READ_data_info [146]
                0.00    0.00       2/4747        EXTRACT_time [78]
                0.00    0.00       3/4747        alloc_space [148]
                0.00    0.00       3/4747        DATA_read_init [145]
                0.00    0.00       8/4747        create_vstats [154]
                0.00    0.00      10/4747        read_datainfo [169]
                0.00    0.00      12/4747        add_control [130]
                0.00    0.00      12/4747        control_integer_array_ [126]
                0.00    0.00      14/4747        read_params [141]
                0.00    0.00      15/4747        control_string_ [124]
                0.00    0.00      15/4747        control_integer_ [123]
                0.00    0.00      23/4747        getdim_ [121]
                0.00    0.00      26/4747        decldim [117]
                0.00    0.00      45/4747        rc [167]
                0.00    0.00      50/4747        decldim_ [120]
                0.00    0.00      63/4747        decl_control_string [115]
